time,duration,distance,route
2024-06-11 04:31,21,22km,
2024-06-11 04:32,21,22km,
2024-06-11 04:33,21,22km,
2024-06-11 04:34,21,22km,
2024-06-11 04:35,21,22km,
2024-06-11 04:36,21,22km,
2024-06-11 04:37,21,22km,
2024-06-11 04:38,21,22km,
2024-06-11 04:39,21,22km,
2024-06-11 04:40,21,22km,
2024-06-11 04:41,21,22km,
2024-06-11 04:42,21,22km,
2024-06-11 04:43,21,22km,
2024-06-11 04:44,21,22km,
2024-06-11 04:45,21,22km,
2024-06-11 04:46,21,22km,
2024-06-11 04:47,21,22km,
2024-06-11 04:48,21,22km,
2024-06-11 04:49,21,22km,
2024-06-11 04:50,21,22km,
2024-06-11 04:51,21,22km,
2024-06-11 04:52,21,22km,
2024-06-11 04:53,21,22km,
2024-06-11 04:54,21,22km,
2024-06-11 04:55,21,22km,
2024-06-11 04:56,21,22km,
2024-06-11 04:57,21,22km,
2024-06-11 04:58,21,22km,
2024-06-11 04:59,21,22km,
2024-06-11 05:00,21,22km,
2024-06-11 05:01,21,22km,
2024-06-11 05:02,21,22km,
2024-06-11 05:03,21,22km,
2024-06-11 05:04,21,22km,
2024-06-11 05:05,21,22km,
2024-06-11 05:06,21,22km,
2024-06-11 05:07,21,22km,
2024-06-11 05:08,21,22km,
2024-06-11 05:09,21,22km,
2024-06-11 05:10,21,22km,
2024-06-11 05:11,21,22km,
2024-06-11 05:12,21,22km,
2024-06-11 05:13,21,22km,
2024-06-11 05:14,21,22km,
2024-06-11 05:15,21,22km,
2024-06-11 05:16,21,22km,
2024-06-11 05:17,21,22km,
2024-06-11 05:18,21,22km,
2024-06-11 05:19,21,22km,
2024-06-11 05:20,21,22km,
2024-06-11 05:21,22,22km,
2024-06-11 05:22,22,22km,
2024-06-11 05:23,22,22km,
2024-06-11 05:24,22,22km,
2024-06-11 05:25,22,22km,
2024-06-11 05:26,22,22km,
2024-06-11 05:27,22,22km,
2024-06-11 05:28,22,22km,
2024-06-11 05:29,22,22km,
2024-06-11 05:30,22,22km,
2024-06-11 05:31,22,22km,
2024-06-11 05:32,22,22km,
2024-06-11 05:33,22,22km,
2024-06-11 05:34,22,22km,
2024-06-11 05:35,22,22km,
2024-06-11 05:36,22,22km,
2024-06-11 05:37,22,22km,
2024-06-11 05:38,22,22km,
2024-06-11 05:39,22,22km,
2024-06-11 05:40,22,22km,
2024-06-11 05:41,23,22km,
2024-06-11 05:42,23,22km,
2024-06-11 05:43,23,22km,
2024-06-11 05:44,23,22km,
2024-06-11 05:45,23,22km,
2024-06-11 05:46,23,22km,
2024-06-11 05:47,23,22km,
2024-06-11 05:48,23,22km,
2024-06-11 05:49,23,22km,
2024-06-11 05:50,23,22km,
2024-06-11 05:51,24,22km,
2024-06-11 05:52,24,22km,
2024-06-11 05:53,24,22km,
2024-06-11 05:54,24,22km,
2024-06-11 05:55,24,22km,
2024-06-11 05:56,24,22km,
2024-06-11 05:57,24,22km,
2024-06-11 05:58,24,22km,
2024-06-11 05:59,25,22km,
2024-06-11 06:00,25,22km,
2024-06-11 06:01,26,22km,
2024-06-11 06:02,26,22km,
2024-06-11 06:03,27,22km,
2024-06-11 06:04,27,22km,
2024-06-11 06:05,27,22km,
2024-06-11 06:06,27,22km,
2024-06-11 06:07,28,22km,
2024-06-11 06:08,27,22km,
2024-06-11 06:09,28,22km,
2024-06-11 06:10,28,22km,
2024-06-11 06:11,28,22km,
2024-06-11 06:12,28,22km,
2024-06-11 06:13,28,22km,
2024-06-11 06:14,28,22km,
2024-06-11 06:15,28,22km,
2024-06-11 06:16,27,22km,
2024-06-11 06:17,28,22km,
2024-06-11 06:18,28,22km,
2024-06-11 06:19,30,22km,
2024-06-11 06:20,30,22km,
2024-06-11 06:21,32,22km,
2024-06-11 06:22,32,22km,
2024-06-11 06:23,33,22km,
2024-06-11 06:24,33,22km,
2024-06-11 06:25,33,22km,
2024-06-11 06:26,33,22km,
2024-06-11 06:27,33,22km,
2024-06-11 06:28,32,22km,
2024-06-11 06:29,32,22km,
2024-06-11 06:30,32,22km,
2024-06-11 06:31,33,22km,
2024-06-11 06:32,33,22km,
2024-06-11 06:33,34,22km,
2024-06-11 06:34,34,22km,
2024-06-11 06:35,35,22km,
2024-06-11 06:36,35,22km,
2024-06-11 06:37,35,22km,
2024-06-11 06:38,35,22km,
2024-06-11 06:39,36,22km,
2024-06-11 06:40,35,22km,
2024-06-11 06:41,38,22km,
2024-06-11 06:42,38,22km,
2024-06-11 06:43,38,22km,
2024-06-11 06:44,38,22km,
2024-06-11 06:45,38,22km,
2024-06-11 06:46,38,22km,
2024-06-11 06:47,40,22km,
2024-06-11 06:48,40,22km,
2024-06-11 06:49,41,22km,
2024-06-11 06:50,41,22km,
2024-06-11 06:51,40,22km,
2024-06-11 06:52,41,22km,
2024-06-11 06:53,41,22km,
2024-06-11 06:54,41,22km,
2024-06-11 06:55,42,22km,
2024-06-11 06:56,43,22km,
2024-06-11 06:57,43,22km,
2024-06-11 06:58,43,22km,
2024-06-11 06:59,43,22km,
2024-06-11 07:00,43,22km,
2024-06-11 07:01,46,22km,
2024-06-11 07:02,47,22km,
2024-06-11 07:03,47,22km,
2024-06-11 07:04,47,22km,
2024-06-11 07:05,47,22km,
2024-06-11 07:06,47,22km,
2024-06-11 07:07,48,22km,
2024-06-11 07:08,48,22km,
2024-06-11 07:09,48,22km,
2024-06-11 07:10,48,22km,
2024-06-11 07:11,49,22km,
2024-06-11 07:12,49,22km,
2024-06-11 07:13,51,22km,
2024-06-11 07:14,50,22km,
2024-06-11 07:15,51,22km,
2024-06-11 07:16,51,22km,
2024-06-11 07:17,52,22km,
2024-06-11 07:18,52,22km,
2024-06-11 07:19,42,25km,
2024-06-11 07:20,42,25km,
2024-06-11 07:21,46,25km,
2024-06-11 07:22,46,25km,
2024-06-11 07:23,47,25km,
2024-06-11 07:24,54,22km,
2024-06-11 07:25,54,22km,
2024-06-11 07:26,54,22km,
2024-06-11 07:27,55,22km,
2024-06-11 07:28,55,22km,
2024-06-11 07:29,56,22km,
2024-06-11 07:30,56,22km,
2024-06-11 07:31,56,22km,
2024-06-11 07:32,56,22km,
2024-06-11 07:33,57,22km,
2024-06-11 07:34,57,22km,
2024-06-11 07:35,56,22km,
2024-06-11 07:36,56,22km,
2024-06-11 07:37,57,22km,
2024-06-11 07:38,57,22km,
2024-06-11 07:39,56,22km,
2024-06-11 07:40,55,22km,
2024-06-11 07:41,55,22km,
2024-06-11 07:42,55,22km,
2024-06-11 07:43,56,22km,
2024-06-11 07:44,56,22km,
2024-06-11 07:45,56,22km,
2024-06-11 07:46,56,22km,
2024-06-11 07:47,55,22km,
2024-06-11 07:48,55,22km,
2024-06-11 07:49,54,22km,
2024-06-11 07:50,54,22km,
2024-06-11 07:51,53,22km,
2024-06-11 07:52,53,22km,
2024-06-11 07:53,53,22km,
2024-06-11 07:54,53,22km,
2024-06-11 07:55,53,22km,
2024-06-11 07:56,53,22km,
2024-06-11 07:57,53,22km,
2024-06-11 07:58,53,22km,
2024-06-11 07:59,54,22km,
2024-06-11 08:00,54,22km,
2024-06-11 08:01,51,22km,
2024-06-11 08:02,51,22km,
2024-06-11 08:03,52,22km,
2024-06-11 08:04,52,22km,
2024-06-11 08:05,52,22km,
2024-06-11 08:06,52,22km,
2024-06-11 08:07,52,22km,
2024-06-11 08:08,52,22km,
2024-06-11 08:09,52,22km,
2024-06-11 08:10,52,22km,
2024-06-11 08:11,52,22km,
2024-06-11 08:12,53,22km,
2024-06-11 08:13,53,22km,
2024-06-11 08:14,53,22km,
2024-06-11 08:15,54,22km,
2024-06-11 08:16,54,22km,
2024-06-11 08:17,55,22km,
2024-06-11 08:18,55,22km,
2024-06-11 08:19,55,22km,
2024-06-11 08:20,55,22km,
2024-06-11 08:21,53,22km,
2024-06-11 08:22,53,22km,
2024-06-11 08:23,53,22km,
2024-06-11 08:24,53,22km,
2024-06-11 08:25,53,22km,
2024-06-11 08:26,53,22km,
2024-06-11 08:27,54,22km,
2024-06-11 08:28,54,22km,
2024-06-11 08:29,54,22km,
2024-06-11 08:30,54,22km,
2024-06-11 08:31,54,22km,
2024-06-11 08:32,54,22km,
2024-06-11 08:33,53,22km,
2024-06-11 08:34,53,22km,
2024-06-11 08:35,51,22km,
2024-06-11 08:36,51,22km,
2024-06-11 08:37,49,22km,
2024-06-11 08:38,49,22km,
2024-06-11 08:39,48,22km,
2024-06-11 08:40,48,22km,
2024-06-11 08:41,48,22km,
2024-06-11 08:42,47,22km,
2024-06-11 08:43,46,22km,
2024-06-11 08:44,47,22km,
2024-06-11 08:45,46,22km,
2024-06-11 08:46,46,22km,
2024-06-11 08:47,47,22km,
2024-06-11 08:48,47,22km,
2024-06-11 08:49,48,22km,
2024-06-11 08:50,48,22km,
2024-06-11 08:51,48,22km,
2024-06-11 08:52,48,22km,
2024-06-11 08:53,47,22km,
2024-06-11 08:54,48,22km,
2024-06-11 08:55,47,22km,
2024-06-11 08:56,47,22km,
2024-06-11 08:57,47,22km,
2024-06-11 08:58,47,22km,
2024-06-11 08:59,49,22km,
2024-06-11 09:00,49,22km,
2024-06-11 09:01,50,22km,
2024-06-11 09:02,50,22km,
2024-06-11 09:03,50,22km,
2024-06-11 09:04,50,22km,
2024-06-11 09:05,51,22km,
2024-06-11 09:06,50,22km,
2024-06-11 09:07,49,22km,
2024-06-11 09:08,49,22km,
2024-06-11 09:09,49,22km,
2024-06-11 09:10,49,22km,
2024-06-11 09:11,49,22km,
2024-06-11 09:12,49,22km,
2024-06-11 09:13,50,22km,
2024-06-11 09:14,50,22km,
2024-06-11 09:15,50,22km,
2024-06-11 09:16,50,22km,
2024-06-11 09:17,50,22km,
2024-06-11 09:18,50,22km,
2024-06-11 09:19,49,22km,
2024-06-11 09:20,49,22km,
2024-06-11 09:21,48,22km,
2024-06-11 09:22,48,22km,
2024-06-11 09:23,48,22km,
2024-06-11 09:24,48,22km,
2024-06-11 09:25,49,22km,
2024-06-11 09:26,49,22km,
2024-06-11 09:27,49,22km,
2024-06-11 09:28,48,22km,
2024-06-11 09:29,50,22km,
2024-06-11 09:30,50,22km,
2024-06-11 09:31,49,22km,
2024-06-11 09:32,50,22km,
2024-06-11 09:33,49,22km,
2024-06-11 09:34,49,22km,
2024-06-11 09:35,49,22km,
2024-06-11 09:36,49,22km,
2024-06-11 09:37,49,22km,
2024-06-11 09:38,49,22km,
2024-06-11 09:39,49,22km,
2024-06-11 09:40,49,22km,
2024-06-11 09:41,48,22km,
2024-06-11 09:42,49,22km,
2024-06-11 09:43,48,22km,
2024-06-11 09:44,48,22km,
2024-06-11 09:45,47,22km,
2024-06-11 09:46,47,22km,
2024-06-11 09:47,48,22km,
2024-06-11 09:48,48,22km,
2024-06-11 09:49,50,22km,
2024-06-11 09:50,50,22km,
2024-06-11 09:51,50,22km,
2024-06-11 09:52,51,22km,
2024-06-11 09:53,50,22km,
2024-06-11 09:54,50,22km,
2024-06-11 09:55,49,22km,
2024-06-11 09:56,49,22km,
2024-06-11 09:57,49,22km,
2024-06-11 09:58,49,22km,
2024-06-11 09:59,49,22km,
2024-06-11 10:00,49,22km,
2024-06-11 10:01,47,22km,
2024-06-11 10:02,47,22km,
2024-06-11 10:03,49,22km,
2024-06-11 10:04,49,22km,
2024-06-11 10:05,50,22km,
2024-06-11 10:06,50,22km,
2024-06-11 10:07,52,22km,
2024-06-11 10:08,52,22km,
2024-06-11 10:09,51,22km,
2024-06-11 10:10,51,22km,
2024-06-11 10:11,51,22km,
2024-06-11 10:12,51,22km,
2024-06-11 10:13,43,25km,
2024-06-11 10:14,43,25km,
2024-06-11 10:15,43,25km,
2024-06-11 10:16,43,25km,
2024-06-11 10:17,50,22km,
2024-06-11 10:18,50,22km,
2024-06-11 10:19,50,22km,
2024-06-11 10:20,49,22km,
2024-06-11 10:21,47,22km,
2024-06-11 10:22,47,22km,
2024-06-11 10:23,46,22km,
2024-06-11 10:24,46,22km,
2024-06-11 10:25,47,22km,
2024-06-11 10:26,47,22km,
2024-06-11 10:27,48,22km,
2024-06-11 10:28,48,22km,
2024-06-11 10:29,47,22km,
2024-06-11 10:30,48,22km,
2024-06-11 10:31,47,22km,
2024-06-11 10:32,47,22km,
2024-06-11 10:33,47,22km,
2024-06-11 10:34,47,22km,
2024-06-11 10:35,46,22km,
2024-06-11 10:36,46,22km,
2024-06-11 10:37,44,22km,
2024-06-11 10:38,44,22km,
2024-06-11 10:39,44,22km,
2024-06-11 10:40,44,22km,
2024-06-11 10:41,44,22km,
2024-06-11 10:42,44,22km,
2024-06-11 10:43,45,22km,
2024-06-11 10:44,45,22km,
2024-06-11 10:45,45,22km,
2024-06-11 10:46,45,22km,
2024-06-11 10:47,45,22km,
2024-06-11 10:48,45,22km,
2024-06-11 10:49,44,22km,
2024-06-11 10:50,44,22km,
2024-06-11 10:51,43,22km,
2024-06-11 10:52,43,22km,
2024-06-11 10:53,42,22km,
2024-06-11 10:54,42,22km,
2024-06-11 10:55,43,22km,
2024-06-11 10:56,43,22km,
2024-06-11 10:57,44,22km,
2024-06-11 10:58,44,22km,
2024-06-11 10:59,45,22km,
2024-06-11 11:00,45,22km,
2024-06-11 11:01,43,22km,
2024-06-11 11:02,43,22km,
2024-06-11 11:03,41,22km,
2024-06-11 11:04,41,22km,
2024-06-11 11:05,40,22km,
2024-06-11 11:06,40,22km,
2024-06-11 11:07,40,22km,
2024-06-11 11:08,40,22km,
2024-06-11 11:09,41,22km,
2024-06-11 11:10,41,22km,
2024-06-11 11:11,41,22km,
2024-06-11 11:12,41,22km,
2024-06-11 11:13,41,22km,
2024-06-11 11:14,41,22km,
2024-06-11 11:15,41,22km,
2024-06-11 11:16,41,22km,
2024-06-11 11:17,42,22km,
2024-06-11 11:18,42,22km,
2024-06-11 11:19,42,22km,
2024-06-11 11:20,42,22km,
2024-06-11 11:21,41,22km,
2024-06-11 11:22,41,22km,
2024-06-11 11:23,41,22km,
2024-06-11 11:24,41,22km,
2024-06-11 11:25,39,22km,
2024-06-11 11:26,39,22km,
2024-06-11 11:27,37,22km,
2024-06-11 11:28,38,22km,
2024-06-11 11:29,36,22km,
2024-06-11 11:30,36,22km,
2024-06-11 11:31,36,22km,
2024-06-11 11:32,36,22km,
2024-06-11 11:33,35,22km,
2024-06-11 11:34,35,22km,
2024-06-11 11:35,34,22km,
2024-06-11 11:36,34,22km,
2024-06-11 11:37,36,22km,
2024-06-11 11:38,36,22km,
2024-06-11 11:39,37,22km,
2024-06-11 11:40,37,22km,
2024-06-11 11:41,36,22km,
2024-06-11 11:42,36,22km,
2024-06-11 11:43,36,22km,
2024-06-11 11:44,37,22km,
2024-06-11 11:45,36,22km,
2024-06-11 11:46,36,22km,
2024-06-11 11:47,34,22km,
2024-06-11 11:48,34,22km,
2024-06-11 11:49,32,22km,
2024-06-11 11:50,32,22km,
2024-06-11 11:51,32,22km,
2024-06-11 11:52,32,22km,
2024-06-11 11:53,32,22km,
2024-06-11 11:54,32,22km,
2024-06-11 11:55,32,22km,
2024-06-11 11:56,32,22km,
2024-06-11 11:57,30,22km,
2024-06-11 11:58,30,22km,
2024-06-11 11:59,30,22km,
2024-06-11 12:00,29,22km,
2024-06-11 12:01,28,22km,
2024-06-11 12:02,29,22km,
2024-06-11 12:03,29,22km,
2024-06-11 12:04,29,22km,
2024-06-11 12:05,29,22km,
2024-06-11 12:06,29,22km,
2024-06-11 12:07,29,22km,
2024-06-11 12:08,29,22km,
2024-06-11 12:09,30,22km,
2024-06-11 12:10,29,22km,
2024-06-11 12:11,30,22km,
2024-06-11 12:12,31,22km,
2024-06-11 12:13,31,22km,
2024-06-11 12:14,31,22km,
2024-06-11 12:15,30,22km,
2024-06-11 12:16,30,22km,
2024-06-11 12:17,30,22km,
2024-06-11 12:18,30,22km,
2024-06-11 12:19,30,22km,
2024-06-11 12:20,30,22km,
2024-06-11 12:21,31,22km,
2024-06-11 12:22,31,22km,
2024-06-11 12:23,31,22km,
2024-06-11 12:24,31,22km,
2024-06-11 12:25,31,22km,
2024-06-11 12:26,31,22km,
2024-06-11 12:27,31,22km,
2024-06-11 12:28,31,22km,
2024-06-11 12:29,31,22km,
2024-06-11 12:30,31,22km,
2024-06-11 12:31,32,22km,
2024-06-11 12:32,32,22km,
2024-06-11 12:33,32,22km,
2024-06-11 12:34,32,22km,
2024-06-11 12:35,32,22km,
2024-06-11 12:36,32,22km,
2024-06-11 12:37,32,22km,
2024-06-11 12:38,32,22km,
2024-06-11 12:39,32,22km,
2024-06-11 12:40,32,22km,
2024-06-11 12:41,33,22km,
2024-06-11 12:42,33,22km,
2024-06-11 12:43,32,22km,
2024-06-11 12:44,32,22km,
2024-06-11 12:45,32,22km,
2024-06-11 12:46,32,22km,
2024-06-11 12:47,33,22km,
2024-06-11 12:48,33,22km,
2024-06-11 12:49,33,22km,
2024-06-11 12:50,33,22km,
2024-06-11 12:51,32,22km,
2024-06-11 12:52,32,22km,
2024-06-11 12:53,32,22km,
2024-06-11 12:54,32,22km,
2024-06-11 12:55,31,22km,
2024-06-11 12:56,31,22km,
2024-06-11 12:57,31,22km,
2024-06-11 12:58,32,22km,
2024-06-11 12:59,33,22km,
2024-06-11 13:00,33,22km,
2024-06-11 13:01,36,22km,
2024-06-11 13:02,36,22km,
2024-06-11 13:03,36,22km,
2024-06-11 13:04,36,22km,
2024-06-11 13:05,36,22km,
2024-06-11 13:06,36,22km,
2024-06-11 13:07,35,22km,
2024-06-11 13:08,35,22km,
2024-06-11 13:09,34,22km,
2024-06-11 13:10,34,22km,
2024-06-11 13:11,35,22km,
2024-06-11 13:12,35,22km,
2024-06-11 13:13,35,22km,
2024-06-11 13:14,35,22km,
2024-06-11 13:15,35,22km,
2024-06-11 13:16,35,22km,
2024-06-11 13:17,35,22km,
2024-06-11 13:18,35,22km,
2024-06-11 13:19,35,22km,
2024-06-11 13:20,35,22km,
2024-06-11 13:21,36,22km,
2024-06-11 13:22,36,22km,
2024-06-11 13:23,36,22km,
2024-06-11 13:24,36,22km,
2024-06-11 13:25,37,22km,
2024-06-11 13:26,36,22km,
2024-06-11 13:27,38,22km,
2024-06-11 13:28,38,22km,
2024-06-11 13:29,38,22km,
2024-06-11 13:30,37,22km,
2024-06-11 13:31,38,22km,
2024-06-11 13:32,38,22km,
2024-06-11 13:33,38,22km,
2024-06-11 13:34,38,22km,
2024-06-11 13:35,38,22km,
2024-06-11 13:36,38,22km,
2024-06-11 13:37,37,22km,
2024-06-11 13:38,37,22km,
2024-06-11 13:39,38,22km,
2024-06-11 13:40,38,22km,
2024-06-11 13:41,37,22km,
2024-06-11 13:42,37,22km,
2024-06-11 13:43,37,22km,
2024-06-11 13:44,37,22km,
2024-06-11 13:45,37,22km,
2024-06-11 13:46,37,22km,
2024-06-11 13:47,36,22km,
2024-06-11 13:48,36,22km,
2024-06-11 13:49,36,22km,
2024-06-11 13:50,36,22km,
2024-06-11 13:51,36,22km,
2024-06-11 13:52,36,22km,
2024-06-11 13:53,35,22km,
2024-06-11 13:54,36,22km,
2024-06-11 13:55,36,22km,
2024-06-11 13:56,36,22km,
2024-06-11 13:57,35,22km,
2024-06-11 13:58,35,22km,
2024-06-11 13:59,35,22km,
2024-06-11 14:00,35,22km,
2024-06-11 14:01,34,22km,
2024-06-11 14:02,34,22km,
2024-06-11 14:03,34,22km,
2024-06-11 14:04,34,22km,
2024-06-11 14:05,34,22km,
2024-06-11 14:06,34,22km,
2024-06-11 14:07,34,22km,
2024-06-11 14:08,34,22km,
2024-06-11 14:09,34,22km,
2024-06-11 14:10,34,22km,
2024-06-11 14:11,35,22km,
2024-06-11 14:12,35,22km,
2024-06-11 14:13,35,22km,
2024-06-11 14:14,35,22km,
2024-06-11 14:15,36,22km,
2024-06-11 14:16,35,22km,
2024-06-11 14:17,35,22km,
2024-06-11 14:18,35,22km,
2024-06-11 14:19,36,22km,
2024-06-11 14:20,36,22km,
2024-06-11 14:21,36,22km,
2024-06-11 14:22,35,22km,
2024-06-11 14:23,35,22km,
2024-06-11 14:24,35,22km,
2024-06-11 14:25,35,22km,
2024-06-11 14:26,34,22km,
2024-06-11 14:27,34,22km,
2024-06-11 14:28,34,22km,
2024-06-11 14:29,35,22km,
2024-06-11 14:30,35,22km,
2024-06-11 14:31,36,22km,
2024-06-11 14:32,36,22km,
2024-06-11 14:33,35,22km,
2024-06-11 14:34,35,22km,
2024-06-11 14:35,36,22km,
2024-06-11 14:36,36,22km,
2024-06-11 14:37,35,22km,
2024-06-11 14:38,35,22km,
2024-06-11 14:39,36,22km,
2024-06-11 14:40,36,22km,
2024-06-11 14:41,35,22km,
2024-06-11 14:42,35,22km,
2024-06-11 14:43,35,22km,
2024-06-11 14:44,35,22km,
2024-06-11 14:45,35,22km,
2024-06-11 14:46,35,22km,
2024-06-11 14:47,36,22km,
2024-06-11 14:48,36,22km,
2024-06-11 14:49,35,22km,
2024-06-11 14:50,35,22km,
2024-06-11 14:51,36,22km,
2024-06-11 14:52,36,22km,
2024-06-11 14:53,37,22km,
2024-06-11 14:54,37,22km,
2024-06-11 14:55,36,22km,
2024-06-11 14:56,36,22km,
2024-06-11 14:57,36,22km,
2024-06-11 14:58,36,22km,
2024-06-11 14:59,37,22km,
2024-06-11 15:00,37,22km,
2024-06-11 15:01,38,22km,
2024-06-11 15:02,37,22km,
2024-06-11 15:03,37,22km,
2024-06-11 15:04,38,22km,
2024-06-11 15:05,39,22km,
2024-06-11 15:06,39,22km,
2024-06-11 15:07,39,22km,
2024-06-11 15:08,39,22km,
2024-06-11 15:09,38,22km,
2024-06-11 15:10,38,22km,
2024-06-11 15:11,39,22km,
2024-06-11 15:12,39,22km,
2024-06-11 15:13,39,22km,
2024-06-11 15:14,38,22km,
2024-06-11 15:15,38,22km,
2024-06-11 15:16,38,22km,
2024-06-11 15:17,39,22km,
2024-06-11 15:18,38,22km,
2024-06-11 15:19,39,22km,
2024-06-11 15:20,39,22km,
2024-06-11 15:21,40,22km,
2024-06-11 15:22,40,22km,
2024-06-11 15:23,41,22km,
2024-06-11 15:24,41,22km,
2024-06-11 15:25,42,22km,
2024-06-11 15:26,42,22km,
2024-06-11 15:27,41,22km,
2024-06-11 15:28,41,22km,
2024-06-11 15:29,40,22km,
2024-06-11 15:30,40,22km,
2024-06-11 15:31,40,22km,
2024-06-11 15:32,40,22km,
2024-06-11 15:33,41,22km,
2024-06-11 15:34,41,22km,
2024-06-11 15:35,40,22km,
2024-06-11 15:36,40,22km,
2024-06-11 15:37,40,22km,
2024-06-11 15:38,40,22km,
2024-06-11 15:39,40,22km,
2024-06-11 15:40,40,22km,
2024-06-11 15:41,40,22km,
2024-06-11 15:42,40,22km,
2024-06-11 15:43,39,22km,
2024-06-11 15:44,39,22km,
2024-06-11 15:45,39,22km,
2024-06-11 15:46,40,22km,
2024-06-11 15:47,40,22km,
2024-06-11 15:48,40,22km,
2024-06-11 15:49,39,22km,
2024-06-11 15:50,39,22km,
2024-06-11 15:51,39,22km,
2024-06-11 15:52,39,22km,
2024-06-11 15:53,39,22km,
2024-06-11 15:54,39,22km,
2024-06-11 15:55,39,22km,
2024-06-11 15:56,39,22km,
2024-06-11 15:57,40,22km,
2024-06-11 15:58,40,22km,
2024-06-11 15:59,42,22km,
2024-06-11 16:00,42,22km,
2024-06-11 16:01,45,22km,
2024-06-11 16:02,45,22km,
2024-06-11 16:03,46,22km,
2024-06-11 16:04,45,22km,
2024-06-11 16:05,45,22km,
2024-06-11 16:06,45,22km,
2024-06-11 16:07,45,22km,
2024-06-11 16:08,45,22km,
2024-06-11 16:09,46,22km,
2024-06-11 16:10,46,22km,
2024-06-11 16:11,47,22km,
2024-06-11 16:12,47,22km,
2024-06-11 16:13,48,22km,
2024-06-11 16:14,47,22km,
2024-06-11 16:15,50,22km,
2024-06-11 16:16,50,22km,
2024-06-11 16:17,50,22km,
2024-06-11 16:18,50,22km,
2024-06-11 16:19,50,22km,
2024-06-11 16:20,50,22km,
2024-06-11 16:21,51,22km,
2024-06-11 16:22,51,22km,
2024-06-11 16:23,52,22km,
2024-06-11 16:24,52,22km,
2024-06-11 16:25,52,22km,
